Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 2.0~Beta.5
Architecture: iphoneos-arm
Maintainer: Max Dausch
Installed-Size: 1820
Depends: mobilesubstrate, ch.mdaus.utils
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_2.0~Beta.5_iphoneos-arm.deb
Size: 694342
MD5sum: f0f3517d5e1abc6de6726865c73512d9
SHA256: b7083a1ba07dacdeee0e39f00c569babaa023fc8aad0abdeac532af13de3f304
Section: Tweaks
Description: An awesome MobileSubstrate tweak!
Author: Max Dausch
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 2.0~Beta.5.1
Architecture: iphoneos-arm
Maintainer: Max Dausch
Installed-Size: 1820
Depends: mobilesubstrate, ch.mdaus.utils
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_2.0~Beta.5.1_iphoneos-arm.deb
Size: 694630
MD5sum: a8aa96c7cfb1509d7d7a26bb8748dd21
SHA256: d511b0810eb362b584469a7305bf5fa1692b114cdd1c6c28a2a5972e80fb7288
Section: Tweaks
Description: An awesome MobileSubstrate tweak!
Author: Max Dausch
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 2.0~Beta.6
Architecture: iphoneos-arm
Maintainer: Max Dausch <max.dausch@gmail.com>
Installed-Size: 1820
Depends: mobilesubstrate, ch.mdaus.utils
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_2.0~Beta.6_iphoneos-arm.deb
Size: 696064
MD5sum: acef9970c26befa60c464145d039a237
SHA256: 83a614c21bdcfb7ed5cd2f1335d15c5d62fc7d70bf91ebedaba22774cab288cb
Section: Tweaks
Description: Color your music stuff
Author: Max Dausch <max.dausch@gmail.com>
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 2.0~Beta.7
Architecture: iphoneos-arm
Maintainer: Max Dausch <max.dausch@gmail.com>
Installed-Size: 1884
Depends: mobilesubstrate, ch.mdaus.utils (>= 0.0.2)
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_2.0~Beta.7_iphoneos-arm.deb
Size: 692592
MD5sum: 11225922dafcb0402aeda583683feff6
SHA256: 20ad36fec9c8660d658b788c9805b20c473a939e0011ff90ea2297efd408b393
Section: Tweaks
Description: Color your music stuff
Author: Max Dausch <max.dausch@gmail.com>
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.artsy
Version: 2.0~Beta.8
Architecture: iphoneos-arm
Maintainer: Max Dausch <max.dausch@gmail.com>
Installed-Size: 1880
Depends: mobilesubstrate, ch.mdaus.utils
Filename: https://repo.daus.ch/debs/ch.mdaus.artsy_2.0~Beta.8_iphoneos-arm.deb
Size: 652882
MD5sum: 7be11301bad37b357502692c47eea94e
SHA256: da50939a7e40909cf592a018fbe3344a2276f4bb79ce8ff704694c006ffb101d
Section: Tweaks
Description: Color your music stuff
Author: Max Dausch <max.dausch@gmail.com>
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.artsy
Name: Artsy

Package: ch.mdaus.homeless
Version: 0.0.2-1+debug
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 1664
Depends: mobilesubstrate
Filename: https://repo.daus.ch/debs/ch.mdaus.homeless_0.0.2-.deb
Size: 122780
MD5sum: aeffa79cd230ee11161170b174ee9b31
SHA256: b09307df811b201df794bf3125cfa84419af9f6066ddc2e77f69688de8e62fda
Section: Tweaks
Description: Hide various UI elements
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: http://mdaus.ch/repo/depictions/?p=ch.mdaus.homeless
Name: Homeless

Package: ch.mdaus.latchkey
Version: 1.0-3+debug
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 8148
Depends: firmware (>= 11.0), mobilesubstrate
Filename: https://repo.daus.ch/debs/ch.mdaus.latchkey_1.0.deb
Size: 3094518
MD5sum: 73a49fb5b43d4bbf84202031a0e163ec
SHA256: 2d04daf548791af3334c7a6ac22364165bc76de6a4f268009426a3ce3fcdd33d
Section: Tweaks
Description: Move the Face-ID lock glyph to the status bar for a cleaner look.
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: http://mdaus.ch/repo/depictions/?p=ch.mdaus.latchkey
Name: LatchKey

Package: ch.mdaus.latchkey
Version: 2.1
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 10008
Depends: mobilesubstrate, org.thebigboss.libcolorpicker
Filename: https://repo.daus.ch/debs/ch.mdaus.latchkey_2.1_iphoneos-arm.deb
Size: 3555530
MD5sum: a4d4cba143c59a790da2d779415a69ee
SHA256: 7b2b5645add3d162538d6d168aefb4f4259b3e1a40741da8621a751d91e65d82
Section: Tweaks
Description: Move and theme the Face-ID lock glyph
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: https://repo.daus.ch/depictions/?p=ch.mdaus.latchkey
Name: LatchKey

Package: ch.mdaus.latchkey
Version: 2.1.1
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 10008
Depends: mobilesubstrate, org.thebigboss.libcolorpicker
Filename: https://repo.daus.ch/debs/ch.mdaus.latchkey_2.1.1_iphoneos-arm.deb
Size: 3555990
MD5sum: 5066f1e9182b8fb2b64f3e4c87407c0f
SHA256: ec7940e77b140d1850bbba90d10b29adb4efa18186972896276873bf1c95e84d
Section: Tweaks
Description: Move and theme the Face-ID lock glyph
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: https://repo.daus.ch/depictions/?p=ch.mdaus.latchkey
Name: LatchKey

Package: ch.mdaus.latchkey
Version: 2.1.2
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 11424
Depends: mobilesubstrate, org.thebigboss.libcolorpicker
Filename: https://repo.daus.ch/debs/ch.mdaus.latchkey_2.1.2_iphoneos-arm.deb
Size: 4813862
MD5sum: 00111e112be79c41be80a2d6cb484467
SHA256: f8105635bf3749eade38943c6f0f98470f238698e917dec7364711e21ffd3c0c
Section: Tweaks
Description: Move and theme the Face-ID lock glyph
Author: Maxwell Dausch <max.dausch@gmail.com>be
Depiction: https://repo.daus.ch/depictions/?p=ch.mdaus.latchkey
Name: LatchKey

Package: ch.mdaus.latchkey
Version: 2.2
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 13288
Depends: mobilesubstrate, org.thebigboss.libcolorpicker
Filename: https://repo.daus.ch/debs/ch.mdaus.latchkey_2.2_iphoneos-arm.deb
Size: 5914366
MD5sum: ee5dd14c7067e260c0a13f6a45b9108f
SHA256: a6cb91b98f40fb63be5bdb52c9875fb3e3bcd085ac9b7a2c09d475d45ffad9b5
Section: Tweaks
Description: Move and theme the Face-ID lock glyph
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: https://repo.daus.ch/depictions/?p=ch.mdaus.latchkey
Name: LatchKey

Package: ch.mdaus.latchkey
Version: 2.3
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 13440
Depends: mobilesubstrate, org.thebigboss.libcolorpicker
Filename: https://repo.daus.ch/debs/ch.mdaus.latchkey_2.3_iphoneos-arm.deb
Size: 6459320
MD5sum: 9cd1b7f2864c915aebeb913ec4c1a56e
SHA256: 7f13d22f44cd36daa251316a16afa9d6f029efb82d5fb94c23ec6ceda23c0b09
Section: Tweaks
Description: Move and theme the Face-ID lock glyph
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: https://repo.daus.ch/depictions/?p=ch.mdaus.latchkey
Name: LatchKey

Package: ch.mdaus.palette
Version: 0.5.3-1+debug
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 736
Depends: mobilesubstrate, org.thebigboss.libcolorpicker
Filename: https://repo.daus.ch/debs/ch.mdaus.palette_0.5.3-1.deb
Size: 405608
MD5sum: 4d3bb7f9e96368d6c13470d728eee610
SHA256: 921d75cfa365bf8e5d3557133b8f79168167e2de6369be07d038432c8dd0552d
Section: Tweaks
Description: Color app notifications based off of average icon color
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: http://mdaus.ch/repo/depictions/?p=ch.mdaus.palette
Name: Palette

Package: ch.mdaus.palette
Version: 0.6-1+debug
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 716
Depends: mobilesubstrate, org.thebigboss.libcolorpicker
Filename: https://repo.daus.ch/debs/ch.mdaus.palette_0.6-1+debug_iphoneos-arm.deb
Size: 402580
MD5sum: 262dce88d136dde0f7af2da3a124a255
SHA256: df68821cf343a0a2c455c18531285e7d27956e05ba29502a77ecf3d4a2268a78
Section: Tweaks
Description: Color app notifications based off of average icon color
Author: Maxwell Dausch <max.dausch@gmail.com>
Depiction: http://mdaus.ch/repo/depictions/?p=ch.mdaus.palette
Name: Palette

Package: ch.mdaus.spotifyfullalbumart
Version: 0.0.1
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 104
Depends: mobilesubstrate
Filename: https://repo.daus.ch/debs/ch.mdaus.spotifyfullalbumart_0.0.1_iphoneos-arm.deb
Size: 2350
MD5sum: ebf474473600d6ad729f13575ef01bc3
SHA256: 88bdf2c710177f897a7ea9be8fbee603758d5ea3369e3fb9793d45b837534cf3
Section: Tweaks
Description: Fix the nasty border spotify adds to the now playing album art. Tested on Spotify V 8.5.0.833
Author: Maxwell Dausch <max.dausch@gmail.com>
Name: SpotifyFullAlbumArt

Package: ch.mdaus.sylph
Version: 1.1~Beta.1
Architecture: iphoneos-arm
Maintainer: Max Dausch <max.dausch@gmail.com>
Installed-Size: 368
Depends: mobilesubstrate, ch.mdaus.utils (>= 0.0.2)
Filename: https://repo.daus.ch/debs/ch.mdaus.sylph_1.1~Beta.1_iphoneos-arm.deb
Size: 79336
MD5sum: bde049b2dfaf15445124905758ea2e37
SHA256: 717391cd0a35335641e52bb0a3a1de2fe2e56f39d30be30f9e77e0eac4fe1fb4
Section: Tweaks
Description: Customize your LS music player
Author: Max Dausch <max.dausch@gmail.com>
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.sylph
Name: Sylph

Package: ch.mdaus.sylph
Version: 1.1~Beta.2
Architecture: iphoneos-arm
Maintainer: Max Dausch <max.dausch@gmail.com>
Installed-Size: 368
Depends: mobilesubstrate, ch.mdaus.utils (>= 0.0.2)
Filename: https://repo.daus.ch/debs/ch.mdaus.sylph_1.1~Beta.2_iphoneos-arm.deb
Size: 68828
MD5sum: ff85fd7e62aa0e0f7604e8850759c41c
SHA256: c9b251ee23d0fc2e18e9fbb4e87e7a06cb52dd4638b83597f3c7de91a2cf0218
Section: Tweaks
Description: Customize your LS music player
Author: Max Dausch <max.dausch@gmail.com>
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.sylph
Name: Sylph

Package: ch.mdaus.sylph
Version: 1.1~Beta.3
Architecture: iphoneos-arm
Maintainer: Max Dausch <max.dausch@gmail.com>
Installed-Size: 368
Depends: mobilesubstrate, ch.mdaus.utils (>= 0.0.2)
Filename: https://repo.daus.ch/debs/ch.mdaus.sylph_1.1~Beta.3_iphoneos-arm.deb
Size: 68832
MD5sum: cda22e445f95a2a8709dda50fa5c731d
SHA256: ea9f8cf3d3bd2079fe44278c121dd96fa6609ea28eefec1e05ff279d985d6338
Section: Tweaks
Description: Customize your LS music player
Author: Max Dausch <max.dausch@gmail.com>
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.sylph
Name: Sylph

Package: ch.mdaus.sylph
Version: 1.2~Beta.1
Architecture: iphoneos-arm
Maintainer: Max Dausch <max.dausch@gmail.com>
Installed-Size: 368
Depends: mobilesubstrate, ch.mdaus.utils (>= 0.0.4)
Filename: https://repo.daus.ch/debs/ch.mdaus.sylph_1.2_Beta.1_iphoneos-arm.deb
Size: 69370
MD5sum: 5203aa41d2d2b503d56efee5cc9ee064
SHA256: b3642c4ae8ccc0d0a0a0aa984494d4bfe5e507825c212e9ac2908ff0418d4b21
Section: Tweaks
Description: Customize your LS music player
Author: Max Dausch <max.dausch@gmail.com>
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.sylph
Name: Sylph

Package: ch.mdaus.sylph
Version: 1.3~Beta.1
Architecture: iphoneos-arm
Maintainer: Max Dausch <max.dausch@gmail.com>
Installed-Size: 400
Depends: mobilesubstrate, ch.mdaus.utils (>= 0.0.4)
Filename: https://repo.daus.ch/debs/ch.mdaus.sylph_1.3~Beta.1_iphoneos-arm.deb
Size: 72262
MD5sum: 93bf285b77c3ceefd518556529f85aa7
SHA256: f6ad90a74003c529b0132da62fd5d50435a622482e8a8f44c144217aabb97318
Section: Tweaks
Description: Customize your LS music player
Author: Max Dausch <max.dausch@gmail.com>
Depiction: http://repo.daus.ch/depictions/?p=ch.mdaus.sylph
Name: Sylph

Package: ch.mdaus.utils
Version: 0.0.1
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 132
Filename: https://repo.daus.ch/debs/ch.mdaus.utils_0.0.1_iphoneos-arm.deb
Size: 11090
MD5sum: 15148632ffc094687a8ae7a8a9acb376
SHA256: 94c1c4a1dcf74064d079ff8bb3a6454f949f793dc79406dc66bb1619be074bdd
Section: System
Description: A collection of common functions for my tweaks. More documentation will be coming soon.
Tag: role::developer
Author: Maxwell Dausch <max.dausch@gmail.com>
Name: MDausch Utils

Package: ch.mdaus.utils
Version: 0.0.2
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 236
Filename: https://repo.daus.ch/debs/ch.mdaus.utils_0.0.2_iphoneos-arm.deb
Size: 13870
MD5sum: 24ca25910b0b4c4d47501c18f4debe17
SHA256: 0c18231a0807495da72717f420a5d318634d8adb2ec80796133c44ec1304fcf2
Section: System
Description: A collection of common functions for my tweaks. More documentation will be coming soon.
Tag: role::developer
Author: Maxwell Dausch <max.dausch@gmail.com>
Name: MDausch Utils

Package: ch.mdaus.utils
Version: 0.0.3
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 236
Filename: https://repo.daus.ch/debs/ch.mdaus.utils_0.0.3_iphoneos-arm.deb
Size: 11330
MD5sum: 192afd5fc9f0529e87ba008622ed13bc
SHA256: 0a0435e6e1fd1405cc6cda95708b00a3658dd16e99e9d9a7ae29556e0883673f
Section: System
Description: A collection of common functions for my tweaks. More documentation will be coming soon.
Tag: role::developer
Author: Maxwell Dausch <max.dausch@gmail.com>
Name: MDausch Utils

Package: ch.mdaus.utils
Version: 0.0.4
Architecture: iphoneos-arm
Maintainer: Maxwell Dausch <max.dausch@gmail.com>
Installed-Size: 236
Filename: https://repo.daus.ch/debs/ch.mdaus.utils_0.0.4_iphoneos-arm.deb
Size: 13304
MD5sum: c9e92bdaa35583767938a7b9dac53fae
SHA256: 30ed3901941278ee5e0521a8c2815a0432a3ba12d6e101614dec93fc1b195eac
Section: System
Description: A collection of common functions for my tweaks. More documentation will be coming soon.
Tag: role::developer
Author: Maxwell Dausch <max.dausch@gmail.com>
Name: MDausch Utils

